date,state,district,pincode,demo_age_5_17,demo_age_17_
20-12-2025,Uttar Pradesh,Shahjahanpur,242305,2,16
25-12-2025,Uttar Pradesh,Shahjahanpur,242042,0,25
25-12-2025,Uttar Pradesh,Shahjahanpur,242306,0,12
25-12-2025,Uttar Pradesh,Shahjahanpur,242406,1,20
25-12-2025,Uttar Pradesh,Shahjahanpur,242407,0,42
26-12-2025,Uttar Pradesh,Shahjahanpur,242220,3,13
26-12-2025,Uttar Pradesh,Shahjahanpur,242221,9,108
27-12-2025,Uttar Pradesh,Shahjahanpur,242127,1,41
27-12-2025,Uttar Pradesh,Shahjahanpur,242220,0,13
27-12-2025,Uttar Pradesh,Shahjahanpur,242306,2,22
19-12-2025,Uttar Pradesh,Shahjahanpur,242127,5,55
19-12-2025,Uttar Pradesh,Shahjahanpur,242306,2,10
22-12-2025,Uttar Pradesh,Shahjahanpur,242001,15,234
16-12-2025,Uttar Pradesh,Shahjahanpur,242001,15,327
16-12-2025,Uttar Pradesh,Shahjahanpur,242127,4,59
16-12-2025,Uttar Pradesh,Shahjahanpur,242226,0,4
16-12-2025,Uttar Pradesh,Shahjahanpur,242301,5,64
16-12-2025,Uttar Pradesh,Shahjahanpur,242303,4,37
16-12-2025,Uttar Pradesh,Shahjahanpur,242407,6,55
17-12-2025,Uttar Pradesh,Shahjahanpur,242303,0,29
17-12-2025,Uttar Pradesh,Shahjahanpur,242401,6,56
10-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,4
10-12-2025,Uttar Pradesh,Shahjahanpur,242301,1,74
10-12-2025,Uttar Pradesh,Shahjahanpur,242305,1,40
10-12-2025,Uttar Pradesh,Shahjahanpur,242401,1,86
15-12-2025,Uttar Pradesh,Shahjahanpur,242001,22,314
15-12-2025,Uttar Pradesh,Shahjahanpur,242042,1,62
15-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,8
15-12-2025,Uttar Pradesh,Shahjahanpur,242305,1,38
15-12-2025,Uttar Pradesh,Shahjahanpur,242306,2,43
08-12-2025,Uttar Pradesh,Shahjahanpur,242001,32,416
08-12-2025,Uttar Pradesh,Shahjahanpur,242220,0,52
08-12-2025,Uttar Pradesh,Shahjahanpur,242303,2,58
08-12-2025,Uttar Pradesh,Shahjahanpur,242307,4,106
08-12-2025,Uttar Pradesh,Shahjahanpur,242405,1,46
09-12-2025,Uttar Pradesh,Shahjahanpur,242305,3,31
09-12-2025,Uttar Pradesh,Shahjahanpur,242401,4,97
12-12-2025,Uttar Pradesh,Shahjahanpur,242127,3,58
12-12-2025,Uttar Pradesh,Shahjahanpur,242301,10,94
03-12-2025,Uttar Pradesh,Shahjahanpur,242127,6,42
03-12-2025,Uttar Pradesh,Shahjahanpur,242305,0,33
04-12-2025,Uttar Pradesh,Shahjahanpur,242001,13,365
04-12-2025,Uttar Pradesh,Shahjahanpur,242042,0,49
04-12-2025,Uttar Pradesh,Shahjahanpur,242220,0,12
04-12-2025,Uttar Pradesh,Shahjahanpur,242405,2,27
06-12-2025,Uttar Pradesh,Shahjahanpur,242306,2,33
06-12-2025,Uttar Pradesh,Shahjahanpur,242407,5,74
05-12-2025,Uttar Pradesh,Shahjahanpur,242127,3,64
05-12-2025,Uttar Pradesh,Shahjahanpur,242301,8,64
05-12-2025,Uttar Pradesh,Shahjahanpur,242305,2,30
05-12-2025,Uttar Pradesh,Shahjahanpur,242307,3,88
14-12-2025,Uttar Pradesh,Shahjahanpur,242223,0,5
14-12-2025,Uttar Pradesh,Shahjahanpur,242306,1,15
14-12-2025,Uttar Pradesh,Shahjahanpur,242307,3,50
13-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,2
13-12-2025,Uttar Pradesh,Shahjahanpur,242127,3,68
13-12-2025,Uttar Pradesh,Shahjahanpur,242220,1,12
13-12-2025,Uttar Pradesh,Shahjahanpur,242221,11,136
13-12-2025,Uttar Pradesh,Shahjahanpur,242303,2,26
13-12-2025,Uttar Pradesh,Shahjahanpur,242305,1,35
13-12-2025,Uttar Pradesh,Shahjahanpur,242307,2,71
11-12-2025,Uttar Pradesh,Shahjahanpur,242306,0,40
07-12-2025,Uttar Pradesh,Shahjahanpur,242305,5,27
09-11-2025,Uttar Pradesh,Shahjahanpur,242221,2,41
09-11-2025,Uttar Pradesh,Shahjahanpur,242123,0,1
10-11-2025,Uttar Pradesh,Shahjahanpur,242042,2,52
10-11-2025,Uttar Pradesh,Shahjahanpur,242220,4,7
10-11-2025,Uttar Pradesh,Shahjahanpur,242303,0,17
10-11-2025,Uttar Pradesh,Shahjahanpur,242307,0,55
10-11-2025,Uttar Pradesh,Shahjahanpur,242401,2,98
12-11-2025,Uttar Pradesh,Shahjahanpur,242220,0,7
11-11-2025,Uttar Pradesh,Shahjahanpur,242301,2,107
11-11-2025,Uttar Pradesh,Shahjahanpur,242306,2,39
11-11-2025,Uttar Pradesh,Shahjahanpur,242307,3,103
11-11-2025,Uttar Pradesh,Shahjahanpur,242406,2,34
13-11-2025,Uttar Pradesh,Shahjahanpur,242001,21,349
13-11-2025,Uttar Pradesh,Shahjahanpur,242401,6,68
13-11-2025,Uttar Pradesh,Shahjahanpur,242405,1,22
13-11-2025,Uttar Pradesh,Shahjahanpur,242407,2,37
17-11-2025,Uttar Pradesh,Shahjahanpur,242301,7,104
06-11-2025,Uttar Pradesh,Shahjahanpur,242303,2,32
06-11-2025,Uttar Pradesh,Shahjahanpur,242401,7,96
05-11-2025,Uttar Pradesh,Shahjahanpur,242001,10,144
05-11-2025,Uttar Pradesh,Shahjahanpur,242305,0,29
05-11-2025,Uttar Pradesh,Shahjahanpur,242407,1,34
04-11-2025,Uttar Pradesh,Shahjahanpur,242042,6,66
04-11-2025,Uttar Pradesh,Shahjahanpur,242306,5,38
04-11-2025,Uttar Pradesh,Shahjahanpur,242406,2,34
04-11-2025,Uttar Pradesh,Shahjahanpur,242407,4,46
07-11-2025,Uttar Pradesh,Shahjahanpur,242306,1,32
07-11-2025,Uttar Pradesh,Shahjahanpur,242307,3,66
07-11-2025,Uttar Pradesh,Shahjahanpur,242401,10,95
14-11-2025,Uttar Pradesh,Shahjahanpur,242303,2,16
14-11-2025,Uttar Pradesh,Shahjahanpur,242305,1,45
14-11-2025,Uttar Pradesh,Shahjahanpur,242306,1,35
14-11-2025,Uttar Pradesh,Shahjahanpur,242405,1,37
14-11-2025,Uttar Pradesh,Shahjahanpur,242407,4,55
15-11-2025,Uttar Pradesh,Shahjahanpur,242220,0,4
15-11-2025,Uttar Pradesh,Shahjahanpur,242303,3,24
15-11-2025,Uttar Pradesh,Shahjahanpur,242305,0,50
15-11-2025,Uttar Pradesh,Shahjahanpur,242306,3,34
15-11-2025,Uttar Pradesh,Shahjahanpur,242307,4,108
15-11-2025,Uttar Pradesh,Shahjahanpur,242407,5,41
18-11-2025,Uttar Pradesh,Shahjahanpur,242223,2,27
18-11-2025,Uttar Pradesh,Shahjahanpur,242301,2,74
18-11-2025,Uttar Pradesh,Shahjahanpur,242407,2,48
19-11-2025,Uttar Pradesh,Shahjahanpur,242221,9,151
19-11-2025,Uttar Pradesh,Shahjahanpur,242301,9,109
19-11-2025,Uttar Pradesh,Shahjahanpur,242303,2,34
19-11-2025,Uttar Pradesh,Shahjahanpur,242305,7,49
19-11-2025,Uttar Pradesh,Shahjahanpur,242307,2,96
20-11-2025,Uttar Pradesh,Shahjahanpur,242305,6,43
21-11-2025,Uttar Pradesh,Shahjahanpur,242001,10,306
21-11-2025,Uttar Pradesh,Shahjahanpur,242226,0,6
21-11-2025,Uttar Pradesh,Shahjahanpur,242306,3,27
01-11-2025,Uttar Pradesh,Shahjahanpur,242127,7,56
01-11-2025,Uttar Pradesh,Shahjahanpur,242223,1,26
01-11-2025,Uttar Pradesh,Shahjahanpur,242306,0,25
01-11-2025,Uttar Pradesh,Shahjahanpur,242405,2,34
01-11-2025,Uttar Pradesh,Shahjahanpur,242406,2,26
02-11-2025,Uttar Pradesh,Shahjahanpur,242001,8,87
02-11-2025,Uttar Pradesh,Shahjahanpur,242223,0,7
02-11-2025,Uttar Pradesh,Shahjahanpur,242226,0,1
02-11-2025,Uttar Pradesh,Shahjahanpur,242305,2,7
02-11-2025,Uttar Pradesh,Shahjahanpur,242306,3,10
03-11-2025,Uttar Pradesh,Shahjahanpur,242001,21,300
03-11-2025,Uttar Pradesh,Shahjahanpur,242303,5,35
30-10-2025,Uttar Pradesh,Shahjahanpur,242001,21,233
30-10-2025,Uttar Pradesh,Shahjahanpur,242127,6,57
30-10-2025,Uttar Pradesh,Shahjahanpur,242223,2,19
30-10-2025,Uttar Pradesh,Shahjahanpur,242305,0,51
29-10-2025,Uttar Pradesh,Shahjahanpur,242221,7,157
29-10-2025,Uttar Pradesh,Shahjahanpur,242406,5,64
31-10-2025,Uttar Pradesh,Shahjahanpur,242001,15,292
31-10-2025,Uttar Pradesh,Shahjahanpur,242042,3,57
31-10-2025,Uttar Pradesh,Shahjahanpur,242127,4,59
31-10-2025,Uttar Pradesh,Shahjahanpur,242303,2,45
31-10-2025,Uttar Pradesh,Shahjahanpur,242305,3,38
23-11-2025,Uttar Pradesh,Shahjahanpur,242001,5,185
23-11-2025,Uttar Pradesh,Shahjahanpur,242127,2,25
23-11-2025,Uttar Pradesh,Shahjahanpur,242220,0,9
23-11-2025,Uttar Pradesh,Shahjahanpur,242303,0,11
23-11-2025,Uttar Pradesh,Shahjahanpur,242305,0,4
29-11-2025,Uttar Pradesh,Shahjahanpur,242042,0,56
29-11-2025,Uttar Pradesh,Shahjahanpur,242226,2,2
29-11-2025,Uttar Pradesh,Shahjahanpur,242401,3,81
28-11-2025,Uttar Pradesh,Shahjahanpur,242226,0,2
28-11-2025,Uttar Pradesh,Shahjahanpur,242406,0,30
28-11-2025,Uttar Pradesh,Shahjahanpur,242407,3,47
22-11-2025,Uttar Pradesh,Shahjahanpur,242123,0,3
24-11-2025,Uttar Pradesh,Shahjahanpur,242042,1,27
26-11-2025,Uttar Pradesh,Shahjahanpur,242001,16,435
26-11-2025,Uttar Pradesh,Shahjahanpur,242123,0,6
26-11-2025,Uttar Pradesh,Shahjahanpur,242220,1,5
26-11-2025,Uttar Pradesh,Shahjahanpur,242401,6,85
26-11-2025,Uttar Pradesh,Shahjahanpur,242406,1,23
25-11-2025,Uttar Pradesh,Shahjahanpur,242223,4,14
25-11-2025,Uttar Pradesh,Shahjahanpur,242226,0,2
25-11-2025,Uttar Pradesh,Shahjahanpur,242303,4,48
25-11-2025,Uttar Pradesh,Shahjahanpur,242306,0,32
25-11-2025,Uttar Pradesh,Shahjahanpur,242307,2,104
25-11-2025,Uttar Pradesh,Shahjahanpur,242405,1,44
25-11-2025,Uttar Pradesh,Shahjahanpur,242406,1,14
01-12-2025,Uttar Pradesh,Shahjahanpur,242042,3,54
01-12-2025,Uttar Pradesh,Shahjahanpur,242301,5,65
01-12-2025,Uttar Pradesh,Shahjahanpur,242303,0,32
02-12-2025,Uttar Pradesh,Shahjahanpur,242001,19,404
02-12-2025,Uttar Pradesh,Shahjahanpur,242223,2,13
27-11-2025,Uttar Pradesh,Shahjahanpur,242123,0,7
27-11-2025,Uttar Pradesh,Shahjahanpur,242405,2,41
30-11-2025,Uttar Pradesh,Shahjahanpur,242123,0,1
30-11-2025,Uttar Pradesh,Shahjahanpur,242226,0,3
30-11-2025,Uttar Pradesh,Shahjahanpur,242307,6,80
30-11-2025,Uttar Pradesh,Shahjahanpur,242401,0,38
01-03-2025,Uttar Pradesh,Shahjahanpur,242305,83,1029
01-09-2025,Uttar Pradesh,Shahjahanpur,242303,21,61
01-09-2025,Uttar Pradesh,Shahjahanpur,242305,15,63
01-09-2025,Uttar Pradesh,Shahjahanpur,242405,5,12
02-09-2025,Uttar Pradesh,Shahjahanpur,242001,56,315
02-09-2025,Uttar Pradesh,Shahjahanpur,242127,32,81
02-09-2025,Uttar Pradesh,Shahjahanpur,242221,44,121
02-09-2025,Uttar Pradesh,Shahjahanpur,242223,1,29
02-09-2025,Uttar Pradesh,Shahjahanpur,242406,9,45
03-09-2025,Uttar Pradesh,Shahjahanpur,242307,17,109
03-09-2025,Uttar Pradesh,Shahjahanpur,242401,37,147
03-09-2025,Uttar Pradesh,Shahjahanpur,242405,11,51
05-09-2025,Uttar Pradesh,Shahjahanpur,242220,2,10
05-09-2025,Uttar Pradesh,Shahjahanpur,242226,1,3
05-09-2025,Uttar Pradesh,Shahjahanpur,242303,20,50
04-09-2025,Uttar Pradesh,Shahjahanpur,242042,21,74
04-09-2025,Uttar Pradesh,Shahjahanpur,242223,5,29
04-09-2025,Uttar Pradesh,Shahjahanpur,242301,14,85
04-09-2025,Uttar Pradesh,Shahjahanpur,242307,15,71
04-09-2025,Uttar Pradesh,Shahjahanpur,242405,12,56
07-09-2025,Uttar Pradesh,Shahjahanpur,242401,7,57
07-09-2025,Uttar Pradesh,Shahjahanpur,242405,3,17
07-09-2025,Uttar Pradesh,Shahjahanpur,242406,2,10
07-09-2025,Uttar Pradesh,Shahjahanpur,242407,5,33
06-09-2025,Uttar Pradesh,Shahjahanpur,242303,13,47
06-09-2025,Uttar Pradesh,Shahjahanpur,242305,7,38
09-09-2025,Uttar Pradesh,Shahjahanpur,242042,17,93
09-09-2025,Uttar Pradesh,Shahjahanpur,242220,3,15
09-09-2025,Uttar Pradesh,Shahjahanpur,242221,30,155
09-09-2025,Uttar Pradesh,Shahjahanpur,242226,1,5
09-09-2025,Uttar Pradesh,Shahjahanpur,242303,19,58
09-09-2025,Uttar Pradesh,Shahjahanpur,242305,4,41
09-09-2025,Uttar Pradesh,Shahjahanpur,242407,12,68
08-09-2025,Uttar Pradesh,Shahjahanpur,242306,11,38
08-09-2025,Uttar Pradesh,Shahjahanpur,242405,7,49
11-09-2025,Uttar Pradesh,Shahjahanpur,242123,0,6
11-09-2025,Uttar Pradesh,Shahjahanpur,242223,9,28
11-09-2025,Uttar Pradesh,Shahjahanpur,242226,2,1
11-09-2025,Uttar Pradesh,Shahjahanpur,242307,12,79
11-09-2025,Uttar Pradesh,Shahjahanpur,242406,11,50
12-09-2025,Uttar Pradesh,Shahjahanpur,242123,2,14
13-09-2025,Uttar Pradesh,Shahjahanpur,242001,33,240
13-09-2025,Uttar Pradesh,Shahjahanpur,242042,4,40
13-09-2025,Uttar Pradesh,Shahjahanpur,242405,4,25
15-09-2025,Uttar Pradesh,Shahjahanpur,242042,6,54
15-09-2025,Uttar Pradesh,Shahjahanpur,242303,11,43
15-09-2025,Uttar Pradesh,Shahjahanpur,242307,9,68
15-09-2025,Uttar Pradesh,Shahjahanpur,242401,15,82
14-09-2025,Uttar Pradesh,Shahjahanpur,242123,0,2
14-09-2025,Uttar Pradesh,Shahjahanpur,242226,0,1
16-09-2025,Uttar Pradesh,Shahjahanpur,242001,30,196
16-09-2025,Uttar Pradesh,Shahjahanpur,242220,13,50
16-09-2025,Uttar Pradesh,Shahjahanpur,242307,3,54
18-09-2025,Uttar Pradesh,Shahjahanpur,242123,0,6
18-09-2025,Uttar Pradesh,Shahjahanpur,242406,8,38
17-09-2025,Uttar Pradesh,Shahjahanpur,242001,22,274
17-09-2025,Uttar Pradesh,Shahjahanpur,242220,1,16
17-09-2025,Uttar Pradesh,Shahjahanpur,242301,20,69
17-09-2025,Uttar Pradesh,Shahjahanpur,242307,10,58
19-09-2025,Uttar Pradesh,Shahjahanpur,242123,2,3
19-09-2025,Uttar Pradesh,Shahjahanpur,242307,11,82
19-09-2025,Uttar Pradesh,Shahjahanpur,242406,5,39
13-10-2025,Uttar Pradesh,Shahjahanpur,242127,2,29
13-10-2025,Uttar Pradesh,Shahjahanpur,242226,0,1
13-10-2025,Uttar Pradesh,Shahjahanpur,242303,0,21
13-10-2025,Uttar Pradesh,Shahjahanpur,242405,1,14
20-09-2025,Uttar Pradesh,Shahjahanpur,242123,0,5
20-09-2025,Uttar Pradesh,Shahjahanpur,242221,21,108
20-09-2025,Uttar Pradesh,Shahjahanpur,242305,7,43
15-10-2025,Uttar Pradesh,Shahjahanpur,242001,26,257
15-10-2025,Uttar Pradesh,Shahjahanpur,242303,10,35
15-10-2025,Uttar Pradesh,Shahjahanpur,242305,4,19
15-10-2025,Uttar Pradesh,Shahjahanpur,242405,1,19
16-10-2025,Uttar Pradesh,Shahjahanpur,242303,8,51
16-10-2025,Uttar Pradesh,Shahjahanpur,242307,1,78
16-10-2025,Uttar Pradesh,Shahjahanpur,242405,1,37
26-10-2025,Uttar Pradesh,Shahjahanpur,242042,4,61
26-10-2025,Uttar Pradesh,Shahjahanpur,242401,3,115
26-10-2025,Uttar Pradesh,Shahjahanpur,242406,2,64
20-10-2025,Uttar Pradesh,Shahjahanpur,242001,8,52
20-10-2025,Uttar Pradesh,Shahjahanpur,242226,0,1
20-10-2025,Uttar Pradesh,Shahjahanpur,242405,2,10
21-10-2025,Uttar Pradesh,Shahjahanpur,242226,0,1
21-10-2025,Uttar Pradesh,Shahjahanpur,242401,3,12
21-10-2025,Uttar Pradesh,Shahjahanpur,242406,1,2
18-10-2025,Uttar Pradesh,Shahjahanpur,242221,10,70
18-10-2025,Uttar Pradesh,Shahjahanpur,242306,0,28
18-10-2025,Uttar Pradesh,Shahjahanpur,242405,1,19
17-10-2025,Uttar Pradesh,Shahjahanpur,242001,11,190
17-10-2025,Uttar Pradesh,Shahjahanpur,242220,2,13
17-10-2025,Uttar Pradesh,Shahjahanpur,242221,15,62
17-10-2025,Uttar Pradesh,Shahjahanpur,242301,4,45
17-10-2025,Uttar Pradesh,Shahjahanpur,242406,4,32
19-10-2025,Uttar Pradesh,Shahjahanpur,242127,3,39
19-10-2025,Uttar Pradesh,Shahjahanpur,242220,2,7
19-10-2025,Uttar Pradesh,Shahjahanpur,242305,7,25
19-10-2025,Uttar Pradesh,Shahjahanpur,242307,3,59
19-10-2025,Uttar Pradesh,Shahjahanpur,242406,1,16
19-10-2025,Uttar Pradesh,Shahjahanpur,242407,4,35
23-10-2025,Uttar Pradesh,Shahjahanpur,242001,3,10
22-10-2025,Uttar Pradesh,Shahjahanpur,242305,0,2
24-10-2025,Uttar Pradesh,Shahjahanpur,242001,18,169
24-10-2025,Uttar Pradesh,Shahjahanpur,242223,2,20
25-10-2025,Uttar Pradesh,Shahjahanpur,242001,18,119
25-10-2025,Uttar Pradesh,Shahjahanpur,242223,2,12
25-10-2025,Uttar Pradesh,Shahjahanpur,242303,1,16
25-10-2025,Uttar Pradesh,Shahjahanpur,242307,5,40
25-10-2025,Uttar Pradesh,Shahjahanpur,242401,5,49
25-10-2025,Uttar Pradesh,Shahjahanpur,242406,1,11
27-10-2025,Uttar Pradesh,Shahjahanpur,242042,4,23
27-10-2025,Uttar Pradesh,Shahjahanpur,242127,4,44
27-10-2025,Uttar Pradesh,Shahjahanpur,242306,2,30
27-10-2025,Uttar Pradesh,Shahjahanpur,242407,5,24
28-10-2025,Uttar Pradesh,Shahjahanpur,242042,3,39
28-10-2025,Uttar Pradesh,Shahjahanpur,242305,7,26
28-10-2025,Uttar Pradesh,Shahjahanpur,242407,4,56
29-12-2025,Uttar Pradesh,Shahjahanpur,242127,4,62
29-12-2025,Uttar Pradesh,Shahjahanpur,242220,2,12
29-12-2025,Uttar Pradesh,Shahjahanpur,242221,7,100
29-12-2025,Uttar Pradesh,Shahjahanpur,242223,3,16
29-12-2025,Uttar Pradesh,Shahjahanpur,242405,6,32
03-01-2026,Uttar Pradesh,Shahjahanpur,242221,0,27
15-12-2025,Uttar Pradesh,Shahjahanpur,242127,2,68
15-12-2025,Uttar Pradesh,Shahjahanpur,242406,4,23
15-12-2025,Uttar Pradesh,Shahjahanpur,242407,2,71
08-12-2025,Uttar Pradesh,Shahjahanpur,242127,3,71
08-12-2025,Uttar Pradesh,Shahjahanpur,242221,10,163
09-12-2025,Uttar Pradesh,Shahjahanpur,242001,27,402
09-12-2025,Uttar Pradesh,Shahjahanpur,242042,2,62
09-12-2025,Uttar Pradesh,Shahjahanpur,242127,3,87
09-12-2025,Uttar Pradesh,Shahjahanpur,242223,1,36
10-12-2025,Uttar Pradesh,Shahjahanpur,242127,5,70
10-12-2025,Uttar Pradesh,Shahjahanpur,242307,2,113
10-12-2025,Uttar Pradesh,Shahjahanpur,242407,3,64
11-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,5
11-12-2025,Uttar Pradesh,Shahjahanpur,242220,1,16
11-12-2025,Uttar Pradesh,Shahjahanpur,242307,5,90
11-12-2025,Uttar Pradesh,Shahjahanpur,242401,6,71
28-12-2025,Uttar Pradesh,Shahjahanpur,242127,3,26
23-12-2025,Uttar Pradesh,Shahjahanpur,242001,22,357
23-12-2025,Uttar Pradesh,Shahjahanpur,242303,0,40
23-12-2025,Uttar Pradesh,Shahjahanpur,242306,2,30
23-12-2025,Uttar Pradesh,Shahjahanpur,242407,5,61
27-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,4
27-12-2025,Uttar Pradesh,Shahjahanpur,242226,0,3
13-12-2025,Uttar Pradesh,Shahjahanpur,242223,1,22
13-12-2025,Uttar Pradesh,Shahjahanpur,242226,0,3
13-12-2025,Uttar Pradesh,Shahjahanpur,242306,2,33
14-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,3
14-12-2025,Uttar Pradesh,Shahjahanpur,242303,1,19
14-12-2025,Uttar Pradesh,Shahjahanpur,242407,2,31
20-12-2025,Uttar Pradesh,Shahjahanpur,242042,2,30
20-12-2025,Uttar Pradesh,Shahjahanpur,242301,4,57
20-12-2025,Uttar Pradesh,Shahjahanpur,242307,4,38
20-12-2025,Uttar Pradesh,Shahjahanpur,242405,2,20
20-12-2025,Uttar Pradesh,Shahjahanpur,242406,1,19
21-12-2025,Uttar Pradesh,Shahjahanpur,242301,0,20
21-12-2025,Uttar Pradesh,Shahjahanpur,242306,0,8
22-12-2025,Uttar Pradesh,Shahjahanpur,242042,0,43
22-12-2025,Uttar Pradesh,Shahjahanpur,242221,7,102
22-12-2025,Uttar Pradesh,Shahjahanpur,242223,2,15
22-12-2025,Uttar Pradesh,Shahjahanpur,242401,7,78
22-12-2025,Uttar Pradesh,Shahjahanpur,242405,4,36
17-12-2025,Uttar Pradesh,Shahjahanpur,242221,5,119
17-12-2025,Uttar Pradesh,Shahjahanpur,242223,1,19
17-12-2025,Uttar Pradesh,Shahjahanpur,242305,1,27
16-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,6
31-12-2025,Uttar Pradesh,Shahjahanpur,242127,6,44
31-12-2025,Uttar Pradesh,Shahjahanpur,242305,5,19
24-12-2025,Uttar Pradesh,Shahjahanpur,242221,8,113
24-12-2025,Uttar Pradesh,Shahjahanpur,242223,0,29
02-01-2026,Uttar Pradesh,Shahjahanpur,242001,21,167
02-01-2026,Uttar Pradesh,Shahjahanpur,242405,0,20
02-01-2026,Uttar Pradesh,Shahjahanpur,242407,2,30
25-12-2025,Uttar Pradesh,Shahjahanpur,242001,7,220
25-12-2025,Uttar Pradesh,Shahjahanpur,242127,1,35
25-12-2025,Uttar Pradesh,Shahjahanpur,242221,3,65
26-12-2025,Uttar Pradesh,Shahjahanpur,242307,6,72
26-12-2025,Uttar Pradesh,Shahjahanpur,242401,7,61
26-12-2025,Uttar Pradesh,Shahjahanpur,242407,4,46
18-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,4
18-12-2025,Uttar Pradesh,Shahjahanpur,242301,3,84
18-12-2025,Uttar Pradesh,Shahjahanpur,242303,3,23
18-12-2025,Uttar Pradesh,Shahjahanpur,242307,5,77
18-12-2025,Uttar Pradesh,Shahjahanpur,242405,5,33
19-12-2025,Uttar Pradesh,Shahjahanpur,242001,15,258
19-12-2025,Uttar Pradesh,Shahjahanpur,242042,0,38
19-12-2025,Uttar Pradesh,Shahjahanpur,242223,0,14
19-12-2025,Uttar Pradesh,Shahjahanpur,242301,5,50
19-12-2025,Uttar Pradesh,Shahjahanpur,242405,0,21
19-12-2025,Uttar Pradesh,Shahjahanpur,242407,3,33
12-12-2025,Uttar Pradesh,Shahjahanpur,242001,21,334
12-12-2025,Uttar Pradesh,Shahjahanpur,242220,0,15
12-12-2025,Uttar Pradesh,Shahjahanpur,242223,1,20
12-12-2025,Uttar Pradesh,Shahjahanpur,242226,0,1
03-12-2025,Uttar Pradesh,Shahjahanpur,242220,2,18
03-12-2025,Uttar Pradesh,Shahjahanpur,242306,0,28
03-12-2025,Uttar Pradesh,Shahjahanpur,242407,2,53
04-12-2025,Uttar Pradesh,Shahjahanpur,242307,3,87
06-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,6
06-12-2025,Uttar Pradesh,Shahjahanpur,242301,8,88
06-12-2025,Uttar Pradesh,Shahjahanpur,242307,6,96
06-12-2025,Uttar Pradesh,Shahjahanpur,242401,7,89
05-12-2025,Uttar Pradesh,Shahjahanpur,242001,16,336
05-12-2025,Uttar Pradesh,Shahjahanpur,242123,1,5
05-12-2025,Uttar Pradesh,Shahjahanpur,242303,2,45
05-12-2025,Uttar Pradesh,Shahjahanpur,242407,5,55
07-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,5
07-12-2025,Uttar Pradesh,Shahjahanpur,242220,0,4
07-12-2025,Uttar Pradesh,Shahjahanpur,242303,1,22
07-12-2025,Uttar Pradesh,Shahjahanpur,242405,0,24
06-11-2025,Uttar Pradesh,Shahjahanpur,242123,0,4
06-11-2025,Uttar Pradesh,Shahjahanpur,242127,5,59
06-11-2025,Uttar Pradesh,Shahjahanpur,242306,1,27
06-11-2025,Uttar Pradesh,Shahjahanpur,242407,5,56
04-11-2025,Uttar Pradesh,Shahjahanpur,242223,1,30
04-11-2025,Uttar Pradesh,Shahjahanpur,242405,1,26
05-11-2025,Uttar Pradesh,Shahjahanpur,242123,0,3
05-11-2025,Uttar Pradesh,Shahjahanpur,242301,2,42
05-11-2025,Uttar Pradesh,Shahjahanpur,242303,2,26
07-11-2025,Uttar Pradesh,Shahjahanpur,242226,1,7
07-11-2025,Uttar Pradesh,Shahjahanpur,242406,2,34
12-11-2025,Uttar Pradesh,Shahjahanpur,242127,3,44
12-11-2025,Uttar Pradesh,Shahjahanpur,242305,0,38
14-11-2025,Uttar Pradesh,Shahjahanpur,242123,0,1
14-11-2025,Uttar Pradesh,Shahjahanpur,242220,1,7
14-11-2025,Uttar Pradesh,Shahjahanpur,242226,1,3
14-11-2025,Uttar Pradesh,Shahjahanpur,242301,3,86
13-11-2025,Uttar Pradesh,Shahjahanpur,242127,6,42
13-11-2025,Uttar Pradesh,Shahjahanpur,242220,1,9
13-11-2025,Uttar Pradesh,Shahjahanpur,242301,3,103
13-11-2025,Uttar Pradesh,Shahjahanpur,242303,0,28
08-11-2025,Uttar Pradesh,Shahjahanpur,242127,5,61
08-11-2025,Uttar Pradesh,Shahjahanpur,242220,3,10
08-11-2025,Uttar Pradesh,Shahjahanpur,242306,2,26
08-11-2025,Uttar Pradesh,Shahjahanpur,242401,2,56
08-11-2025,Uttar Pradesh,Shahjahanpur,242407,5,43
09-11-2025,Uttar Pradesh,Shahjahanpur,242127,2,14
09-11-2025,Uttar Pradesh,Shahjahanpur,242220,2,85
09-11-2025,Uttar Pradesh,Shahjahanpur,242226,0,2
09-11-2025,Uttar Pradesh,Shahjahanpur,242307,2,49
09-11-2025,Uttar Pradesh,Shahjahanpur,242401,1,21
10-11-2025,Uttar Pradesh,Shahjahanpur,242223,2,27
10-11-2025,Uttar Pradesh,Shahjahanpur,242226,1,4
10-11-2025,Uttar Pradesh,Shahjahanpur,242305,1,38
11-11-2025,Uttar Pradesh,Shahjahanpur,242001,29,319
11-11-2025,Uttar Pradesh,Shahjahanpur,242127,9,58
11-11-2025,Uttar Pradesh,Shahjahanpur,242220,0,8
11-11-2025,Uttar Pradesh,Shahjahanpur,242226,0,3
